2039 3 1011 1006 1012 1013
2040 1 1008 1009 1010 1017
2041 1 1022 1023 1024 1035
2042 2 1032 1025 1024 1035
2043 3 1022 1021 1027 1030
2044 1 1022 1021 1026 1033
2045 1 1021 1022 1023 1034
2046 1 1026 1025 1024 1035
2047 4 1022 1021 1026 1025
2048 3 1026 1021 1027 1030
2049 5 1023 1022 1021 1027
2050 3 1022 1021 1027 1029
2051 1 1021 1026 1025 1032
2052 2 1032 1025 1026 1033
2053 4 1023 1024 1025 1026
2054 6 1027 1021 1026 1033
2055 5 1025 1026 1021 1027
2056 2 1034 1023 1024 1035
2057 3 1026 1021 1027 1029
2058 1 1026 1021 1022 1031
2059 1 1024 1025 1026 1033
2060 4 1022 1023 1024 1025
2061 4 1023 1022 1021 1026
2062 3 1022 1021 1027 1028
2063 4 1021 1022 1023 1024
2064 1 1024 1023 1022 1031
2065 6 1027 1021 1022 1031
2066 1 1025 1024 1023 1034
2067 4 1021 1026 1025 1024
2068 2 1031 1022 1023 1034
2069 3 1026 1021 1027 1028
2070 1 1023 1024 1025 1032
2071 1 1037 1038 1039 1050
2072 2 1047 1040 1039 1050
2073 3 1037 1036 1042 1045
2074 1 1037 1036 1041 1048
2075 1 1036 1037 1038 1049
2076 1 1041 1040 1039 1050
2077 4 1037 1036 1041 1040
2078 3 1041 1036 1042 1045
2079 5 1038 1037 1036 1042
2080 3 1037 1036 1042 1044
2081 1 1036 1041 1040 1047
2082 2 1047 1040 1041 1048
2083 4 1038 1039 1040 1041
2084 6 1042 1036 1041 1048
2085 5 1040 1041 1036 1042
2086 2 1049 1038 1039 1050
2087 3 1041 1036 1042 1044
2088 1 1041 1036 1037 1046
2089 1 1039 1040 1041 1048
2090 4 1037 1038 1039 1040
2091 4 1038 1037 1036 1041
2092 3 1037 1036 1042 1043
2093 4 1036 1037 1038 1039
2094 1 1039 1038 1037 1046
2095 6 1042 1036 1037 1046
2096 1 1040 1039 1038 1049
2097 4 1036 1041 1040 1039
2098 2 1046 1037 1038 1049
2099 3 1041 1036 1042 1043
2100 1 1038 1039 1040 1047
2101 1 1052 1053 1054 1065
2102 2 1062 1055 1054 1065
2103 3 1052 1051 1057 1060
2104 1 1052 1051 1056 1063
2105 1 1051 1052 1053 1064
2106 1 1056 1055 1054 1065
2107 4 1052 1051 1056 1055
2108 3 1056 1051 1057 1060
2109 5 1053 1052 1051 1057
2110 3 1052 1051 1057 1059
2111 1 1051 1056 1055 1062
2112 2 1062 1055 1056 1063
2113 4 1053 1054 1055 1056
2114 6 1057 1051 1056 1063
2115 5 1055 1056 1051 1057
2116 2 1064 1053 1054 1065
2117 3 1056 1051 1057 1059
2118 1 1056 1051 1052 1061
2119 1 1054 1055 1056 1063
2120 4 1052 1053 1054 1055
2121 4 1053 1052 1051 1056
2122 3 1052 1051 1057 1058
2123 4 1051 1052 1053 1054
2124 1 1054 1053 1052 1061
2125 6 1057 1051 1052 1061
2126 1 1055 1054 1053 1064
2127 4 1051 1056 1055 1054
2128 2 1061 1052 1053 1064
2129 3 1056 1051 1057 1058
2130 1 1053 1054 1055 1062
2131 1 1067 1068 1069 1080
2132 2 1077 1070 1069 1080
2133 3 1067 1066 1072 1075
2134 1 1067 1066 1071 1078
2135 1 1066 1067 1068 1079
2136 1 1071 1070 1069 1080
2137 4 1067 1066 1071 1070
2138 3 1071 1066 1072 1075
2139 5 1068 1067 1066 1072
2140 3 1067 1066 1072 1074
2141 1 1066 1071 1070 1077
2142 2 1077 1070 1071 1078
2143 4 1068 1069 1070 1071
2144 6 1072 1066 1071 1078
2145 5 1070 1071 1066 1072
2146 2 1079 1068 1069 1080
2147 3 1071 1066 1072 1074
2148 1 1071 1066 1067 1076
2149 1 1069 1070 1071 1078
2150 4 1067 1068 1069 1070
2151 4 1068 1067 1066 1071
2152 3 1067 1066 1072 1073
2153 4 1066 1067 1068 1069
2154 1 1069 1068 1067 1076
2155 6 1072 1066 1067 1076
2156 1 1070 1069 1068 1079
2157 4 1066 1071 1070 1069
2158 2 1076 1067 1068 1079
2159 3 1071 1066 1072 1073
2160 1 1068 1069 1070 1077
2161 1 1082 1083 1084 1095
2162 2 1092 1085 1084 1095
2163 3 1082 1081 1087 1090
2164 1 1082 1081 1086 1093
2165 1 1081 1082 1083 1094
2166 1 1086 1085 1084 1095
2167 4 1082 1081 1086 1085
2168 3 1086 1081 1087 1090
2169 5 1083 1082 1081 1087
2170 3 1082 1081 1087 1089
2171 1 1081 1086 1085 1092
2172 2 1092 1085 1086 1093
2173 4 1083 1084 1085 1086
2174 6 1087 1081 1086 1093
2175 5 1085 1086 1081 1087
2176 2 1094 1083 1084 1095
2177 3 1086 1081 1087 1089
2178 1 1086 1081 1082 1091
2179 1 1084 1085 1086 1093
2180 4 1082 1083 1084 1085
2181 4 1083 1082 1081 1086
2182 3 1082 1081 1087 1088
2183 4 1081 1082 1083 1084
2184 1 1084 1083 1082 1091
2185 6 1087 1081 1082 1091
2186 1 1085 1084 1083 1094
2187 4 1081 1086 1085 1084
2188 2 1091 1082 1083 1094
2189 3 1086 1081 1087 1088
2190 1 1083 1084 1085 1092
2191 1 1097 1098 1099 1110
2192 2 1107 1100 1099 1110
2193 3 1097 1096 1102 1105
2194 1 1097 1096 1101 1108
2195 1 1096 1097 1098 1109
2196 1 1101 1100 1099 1110
2197 4 1097 1096 1101 1100
2198 3 1101 1096 1102 1105
2199 5 1098 1097 1096 1102
2200 3 1097 1096 1102 1104
2201 1 1096 1101 1100 1107
2202 2 1107 1100 1101 1108
2203 4 1098 1099 1100 1101
2204 6 1102 1096 1101 1108
2205 5 1100 1101 1096 1102
2206 2 1109 1098 1099 1110
2207 3 1101 1096 1102 1104
2208 1 1101 1096 1097 1106
2209 1 1099 1100 1101 1108
2210 4 1097 1098 1099 1100
2211 4 1098 1097 1096 1101
2212 3 1097 1096 1102 1103
2213 4 1096 1097 1098 1099
2214 1 1099 1098 1097 1106
2215 6 1102 1096 1097 1106
2216 1 1100 1099 1098 1109
2217 4 1096 1101 1100 1099
2218 2 1106 1097 1098 1109
2219 3 1101 1096 1102 1103
2220 1 1098 1099 1100 1107
2221 1 1112 1113 1114 1125
2222 2 1122 1115 1114 1125
2223 3 1112 1111 1117 1120
2224 1 1112 1111 1116 1123
2225 1 1111 1112 1113 1124
2226 1 1116 1115 1114 1125
2227 4 1112 1111 1116 1115
2228 3 1116 1111 1117 1120
2229 5 1113 1112 1111 1117
2230 3 1112 1111 1117 1119
2231 1 1111 1116 1115 1122
2232 2 1122 1115 1116 1123
2233 4 1113 1114 1115 1116
2234 6 1117 1111 1116 1123
2235 5 1115 1116 1111 1117
2236 2 1124 1113 1114 1125
2237 3 1116 1111 1117 1119
2238 1 1116 1111 1112 1121
2239 1 1114 1115 1116 1123
2240 4 1112 1113 1114 1115
2241 4 1113 1112 1111 1116
2242 3 1112 1111 1117 1118
2243 4 1111 1112 1113 1114
2244 1 1114 1113 1112 1121
2245 6 1117 1111 1112 1121
2246 1 1115 1114 1113 1124
2247 4 1111 1116 1115 1114
2248 2 1121 1112 1113 1124
2249 3 1116 1111 1117 1118
2250 1 1113 1114 1115 1122
2251 1 1127 1128 1129 1140
2252 2 1137 1130 1129 1140
2253 3 1127 1126 1132 1135
2254 1 1127 1126 1131 1138
2255 1 1126 1127 1128 1139
2256 1 1131 1130 1129 1140
2257 4 1127 1126 1131 1130
2258 3 1131 1126 1132 1135
2259 5 1128 1127 1126 1132
2260 3 1127 1126 1132 1134
2261 1 1126 1131 1130 1137
2262 2 1137 1130 1131 1138
2263 4 1128 1129 1130 1131
2264 6 1132 1126 1131 1138
2265 5 1130 1131 1126 1132
2266 2 1139 1128 1129 1140
2267 3 1131 1126 1132 1134
2268 1 1131 1126 1127 1136
2269 1 1129 1130 1131 1138
2270 4 1127 1128 1129 1130
2271 4 1128 1127 1126 1131
2272 3 1127 1126 1132 1133
2273 4 1126 1127 1128 1129
2274 1 1129 1128 1127 1136
2275 6 1132 1126 1127 1136
2276 1 1130 1129 1128 1139
2277 4 1126 1131 1130 1129
2278 2 1136 1127 1128 1139
2279 3 1131 1126 1132 1133
2280 1 1128 1129 1130 1137
2281 1 1142 1143 1144 1155
2282 2 1152 1145 1144 1155
2283 3 1142 1141 1147 1150
2284 1 1142 1141 1146 1153
2285 1 1141 1142 1143 1154
2286 1 1146 1145 1144 1155
2287 4 1142 1141 1146 1145
2288 3 1146 1141 1147 1150
2289 5 1143 1142 1141 1147
2290 3 1142 1141 1147 1149
2291 1 1141 1146 1145 1152
2292 2 1152 1145 1146 1153
2293 4 1143 1144 1145 1146
2294 6 1147 1141 1146 1153
2295 5 1145 1146 1141 1147
2296 2 1154 1143 1144 1155
2297 3 1146 1141 1147 1149
2298 1 1146 1141 1142 1151
2299 1 1144 1145 1146 1153
2300 4 1142 1143 1144 1145
2301 4 1143 1142 1141 1146
2302 3 1142 1141 1147 1148
2303 4 1141 1142 1143 1144
2304 1 1144 1143 1142 1151
2305 6 1147 1141 1142 1151
2306 1 1145 1144 1143 1154
2307 4 1141 1146 1145 1144
2308 2 1151 1142 1143 1154
2309 3 1146 1141 1147 1148
2310 1 1143 1144 1145 1152
2311 1 1157 1158 1159 1170
2312 2 1167 1160 1159 1170
2313 3 1157 1156 1162 1165
2314 1 1157 1156 1161 1168
2315 1 1156 1157 1158 1169
2316 1 1161 1160 1159 1170
2317 4 1157 1156 1161 1160
2318 3 1161 1156 1162 1165
2319 5 1158 1157 1156 1162
2320 3 1157 1156 1162 1164
2321 1 1156 1161 1160 1167
2322 2 1167 1160 1161 1168
2323 4 1158 1159 1160 1161
2324 6 1162 1156 1161 1168
2325 5 1160 1161 1156 1162
2326 2 1169 1158 1159 1170
2327 3 1161 1156 1162 1164
2328 1 1161 1156 1157 1166
2329 1 1159 1160 1161 1168
2330 4 1157 1158 1159 1160
2331 4 1158 1157 1156 1161
2332 3 1157 1156 1162 1163
2333 4 1156 1157 1158 1159
2334 1 1159 1158 1157 1166
2335 6 1162 1156 1157 1166
2336 1 1160 1159 1158 1169
2337 4 1156 1161 1160 1159
2338 2 1166 1157 1158 1169
2339 3 1161 1156 1162 1163
2340 1 1158 1159 1160 1167
2341 1 1172 1173 1174 1185
2342 2 1182 1175 1174 1185
2343 3 1172 1171 1177 1180
2344 1 1172 1171 1176 1183
2345 1 1171 1172 1173 1184
2346 1 1176 1175 1174 1185
2347 4 1172 1171 1176 1175
2348 3 1176 1171 1177 1180
2349 5 1173 1172 1171 1177
2350 3 1172 1171 1177 1179
2351 1 1171 1176 1175 1182
2352 2 1182 1175 1176 1183
2353 4 1173 1174 1175 1176
2354 6 1177 1171 1176 1183
2355 5 1175 1176 1171 1177
2356 2 1184 1173 1174 1185
2357 3 1176 1171 1177 1179
2358 1 1176 1171 1172 1181
2359 1 1174 1175 1176 1183
2360 4 1172 1173 1174 1175
2361 4 1173 1172 1171 1176
2362 3 1172 1171 1177 1178
2363 4 1171 1172 1173 1174
2364 1 1174 1173 1172 1181
2365 6 1177 1171 1172 1181
2366 1 1175 1174 1173 1184
2367 4 1171 1176 1175 1174
2368 2 1181 1172 1173 1184
2369 3 1176 1171 1177 1178
2370 1 1173 1174 1175 1182
2371 1 1187 1188 1189 1200
2372 2 1197 1190 1189 1200
2373 3 1187 1186 1192 1195
2374 1 1187 1186 1191 1198
2375 1 1186 1187 1188 1199
2376 1 1191 1190 1189 1200
2377 4 1187 1186 1191 1190
2378 3 1191 1186 1192 1195
2379 5 1188 1187 1186 1192
2380 3 1187 1186 1192 1194
2381 1 1186 1191 1190 1197
2382 2 1197 1190 1191 1198
2383 4 1188 1189 1190 1191
2384 6 1192 1186 1191 1198
2385 5 1190 1191 1186 1192
2386 2 1199 1188 1189 1200
2387 3 1191 1186 1192 1194
2388 1 1191 1186 1187 1196
2389 1 1189 1190 1191 1198
2390 4 1187 1188 1189 1190
2391 4 1188 1187 1186 1191
2392 3 1187 1186 1192 1193
2393 4 1186 1187 1188 1189
2394 1 1189 1188 1187 1196
2395 6 1192 1186 1187 1196
2396 1 1190 1189 1188 1199
2397 4 1186 1191 1190 1189
2398 2 1196 1187 1188 1199
2399 3 1191 1186 1192 1193
2400 1 1188 1189 1190 1197
2401 1 1202 1203 1204 1215
2402 2 1212 1205 1204 1215
2403 3 1202 1201 1207 1210
2404 1 1202 1201 1206 1213
2405 1 1201 1202 1203 1214
2406 1 1206 1205 1204 1215
2407 4 1202 1201 1206 1205
2408 3 1206 1201 1207 1210
2409 5 1203 1202 1201 1207
2410 3 1202 1201 1207 1209
2411 1 1201 1206 1205 1212
2412 2 1212 1205 1206 1213
2413 4 1203 1204 1205 1206
2414 6 1207 1201 1206 1213
2415 5 1205 1206 1201 1207
2416 2 1214 1203 1204 1215
2417 3 1206 1201 1207 1209
2418 1 1206 1201 1202 1211
2419 1 1204 1205 1206 1213
2420 4 1202 1203 1204 1205
2421 4 1203 1202 1201 1206
2422 3 1202 1201 1207 1208
2423 4 1201 1202 1203 1204
2424 1 1204 1203 1202 1211
2425 6 1207 1201 1202 1211
2426 1 1205 1204 1203 1214
2427 4 1201 1206 1205 1204
2428 2 1211 1202 1203 1214
2429 3 1206 1201 1207 1208
2430 1 1203 1204 1205 1212
2431 1 1217 1218 1219 1230
2432 2 1227 1220 1219 1230
2433 3 1217 1216 1222 1225
2434 1 1217 1216 1221 1228
2435 1 1216 1217 1218 1229
2436 1 1221 1220 1219 1230
2437 4 1217 1216 1221 1220
2438 3 1221 1216 1222 1225
2439 5 1218 1217 1216 1222
2440 3 1217 1216 1222 1224
2441 1 1216 1221 1220 1227
2442 2 1227 1220 1221 1228
2443 4 1218 1219 1220 1221
2444 6 1222 1216 1221 1228
2445 5 1220 1221 1216 1222
2446 2 1229 1218 1219 1230
2447 3 1221 1216 1222 1224
2448 1 1221 1216 1217 1226
2449 1 1219 1220 1221 1228
2450 4 1217 1218 1219 1220
2451 4 1218 1217 1216 1221
2452 3 1217 1216 1222 1223
2453 4 1216 1217 1218 1219
2454 1 1219 1218 1217 1226
2455 6 1222 1216 1217 1226
2456 1 1220 1219 1218 1229
2457 4 1216 1221 1220 1219
2458 2 1226 1217 1218 1229
2459 3 1221 1216 1222 1223
2460 1 1218 1219 1220 1227
2461 1 1232 1233 1234 1245
2462 2 1242 1235 1234 1245
2463 3 1232 1231 1237 1240
2464 1 1232 1231 1236 1243
2465 1 1231 1232 1233 1244
2466 1 1236 1235 1234 1245
2467 4 1232 1231 1236 1235
2468 3 1236 1231 1237 1240
2469 5 1233 1232 1231 1237
2470 3 1232 1231 1237 1239
2471 1 1231 1236 1235 1242
2472 2 1242 1235 1236 1243
2473 4 1233 1234 1235 1236
2474 6 1237 1231 1236 1243
2475 5 1235 1236 1231 1237
2476 2 1244 1233 1234 1245
2477 3 1236 1231 1237 1239
2478 1 1236 1231 1232 1241
2479 1 1234 1235 1236 1243
2480 4 1232 1233 1234 1235
2481 4 1233 1232 1231 1236
2482 3 1232 1231 1237 1238
2483 4 1231 1232 1233 1234
2484 1 1234 1233 1232 1241
2485 6 1237 1231 1232 1241
2486 1 1235 1234 1233 1244
2487 4 1231 1236 1235 1234
2488 2 1241 1232 1233 1244
2489 3 1236 1231 1237 1238
2490 1 1233 1234 1235 1242
2491 1 1247 1248 1249 1260
2492 2 1257 1250 1249 1260
2493 3 1247 1246 1252 1255
2494 1 1247 1246 1251 1258
2495 1 1246 1247 1248 1259
2496 1 1251 1250 1249 1260
2497 4 1247 1246 1251 1250
2498 3 1251 1246 1252 1255
2499 5 1248 1247 1246 1252
2500 3 1247 1246 1252 1254
2501 1 1246 1251 1250 1257
2502 2 1257 1250 1251 1258
2503 4 1248 1249 1250 1251
2504 6 1252 1246 1251 1258
2505 5 1250 1251 1246 1252
2506 2 1259 1248 1249 1260
2507 3 1251 1246 1252 1254
2508 1 1251 1246 1247 1256
2509 1 1249 1250 1251 1258
2510 4 1247 1248 1249 1250
2511 4 1248 1247 1246 1251
2512 3 1247 1246 1252 1253
2513 4 1246 1247 1248 1249
2514 1 1249 1248 1247 1256
2515 6 1252 1246 1247 1256
2516 1 1250 1249 1248 1259
2517 4 1246 1251 1250 1249
2518 2 1256 1247 1248 1259
2519 3 1251 1246 1252 1253
2520 1 1248 1249 1250 1257
2521 1 1262 1263 1264 1275
2522 2 1272 1265 1264 1275
2523 3 1262 1261 1267 1270
2524 1 1262 1261 1266 1273
2525 1 1261 1262 1263 1274
2526 1 1266 1265 1264 1275
2527 4 1262 1261 1266 1265
2528 3 1266 1261 1267 1270
2529 5 1263 1262 1261 1267
2530 3 1262 1261 1267 1269
2531 1 1261 1266 1265 1272
2532 2 1272 1265 1266 1273
2533 4 1263 1264 1265 1266
2534 6 1267 1261 1266 1273
2535 5 1265 1266 1261 1267
2536 2 1274 1263 1264 1275
2537 3 1266 1261 1267 1269
2538 1 1266 1261 1262 1271
2539 1 1264 1265 1266 1273
2540 4 1262 1263 1264 1265
2541 4 1263 1262 1261 1266
2542 3 1262 1261 1267 1268
2543 4 1261 1262 1263 1264
2544 1 1264 1263 1262 1271
2545 6 1267 1261 1262 1271
2546 1 1265 1264 1263 1274
2547 4 1261 1266 1265 1264
2548 2 1271 1262 1263 1274
2549 3 1266 1261 1267 1268
2550 1 1263 1264 1265 1272
2551 1 1277 1278 1279 1290
2552 2 1287 1280 1279 1290
2553 3 1277 1276 1282 1285
2554 1 1277 1276 1281 1288
2555 1 1276 1277 1278 1289
2556 1 1281 1280 1279 1290
2557 4 1277 1276 1281 1280
2558 3 1281 1276 1282 1285
2559 5 1278 1277 1276 1282
2560 3 1277 1276 1282 1284
2561 1 1276 1281 1280 1287
2562 2 1287 1280 1281 1288
2563 4 1278 1279 1280 1281
2564 6 1282 1276 1281 1288
2565 5 1280 1281 1276 1282
2566 2 1289 1278 1279 1290
2567 3 1281 1276 1282 1284
2568 1 1281 1276 1277 1286
2569 1 1279 1280 1281 1288
2570 4 1277 1278 1279 1280
2571 4 1278 1277 1276 1281
2572 3 1277 1276 1282 1283
2573 4 1276 1277 1278 1279
2574 1 1279 1278 1277 1286
2575 6 1282 1276 1277 1286
2576 1 1280 1279 1278 1289
2577 4 1276 1281 1280 1279
2578 2 1286 1277 1278 1289
2579 3 1281 1276 1282 1283
2580 1 1278 1279 1280 1287
2581 1 1292 1293 1294 1305
2582 2 1302 1295 1294 1305
2583 3 1292 1291 1297 1300
2584 1 1292 1291 1296 1303
2585 1 1291 1292 1293 1304
2586 1 1296 1295 1294 1305
2587 4 1292 1291 1296 1295
2588 3 1296 1291 1297 1300
2589 5 1293 1292 1291 1297
2590 3 1292 1291 1297 1299
2591 1 1291 1296 1295 1302
2592 2 1302 1295 1296 1303
2593 4 1293 1294 1295 1296
2594 6 1297 1291 1296 1303
2595 5 1295 1296 1291 1297
2596 2 1304 1293 1294 1305
2597 3 1296 1291 1297 1299
2598 1 1296 1291 1292 1301
2599 1 1294 1295 1296 1303
2600 4 1292 1293 1294 1295
2601 4 1293 1292 1291 1296
2602 3 1292 1291 1297 1298
2603 4 1291 1292 1293 1294
2604 1 1294 1293 1292 1301
2605 6 1297 1291 1292 1301
2606 1 1295 1294 1293 1304
2607 4 1291 1296 1295 1294
2608 2 1301 1292 1293 1304
2609 3 1296 1291 1297 1298
2610 1 1293 1294 1295 1302
2611 1 1307 1308 1309 1320
2612 2 1317 1310 1309 1320
2613 3 1307 1306 1312 1315
2614 1 1307 1306 1311 1318
2615 1 1306 1307 1308 1319
2616 1 1311 1310 1309 1320
2617 4 1307 1306 1311 1310
2618 3 1311 1306 1312 1315
2619 5 1308 1307 1306 1312
2620 3 1307 1306 1312 1314
2621 1 1306 1311 1310 1317
2622 2 1317 1310 1311 1318
2623 4 1308 1309 1310 1311
2624 6 1312 1306 1311 1318
2625 5 1310 1311 1306 1312
2626 2 1319 1308 1309 1320
2627 3 1311 1306 1312 1314
2628 1 1311 1306 1307 1316
2629 1 1309 1310 1311 1318
2630 4 1307 1308 1309 1310
2631 4 1308 1307 1306 1311
2632 3 1307 1306 1312 1313
2633 4 1306 1307 1308 1309
2634 1 1309 1308 1307 1316
2635 6 1312 1306 1307 1316
2636 1 1310 1309 1308 1319
2637 4 1306 1311 1310 1309
2638 2 1316 1307 1308 1319
2639 3 1311 1306 1312 1313
2640 1 1308 1309 1310 1317
2641 1 1322 1323 1324 1335
2642 2 1332 1325 1324 1335
2643 3 1322 1321 1327 1330
2644 1 1322 1321 1326 1333
2645 1 1321 1322 1323 1334
2646 1 1326 1325 1324 1335
2647 4 1322 1321 1326 1325
2648 3 1326 1321 1327 1330
2649 5 1323 1322 1321 1327
2650 3 1322 1321 1327 1329
2651 1 1321 1326 1325 1332
2652 2 1332 1325 1326 1333
2653 4 1323 1324 1325 1326
2654 6 1327 1321 1326 1333
2655 5 1325 1326 1321 1327
2656 2 1334 1323 1324 1335
2657 3 1326 1321 1327 1329
2658 1 1326 1321 1322 1331
2659 1 1324 1325 1326 1333
2660 4 1322 1323 1324 1325
2661 4 1323 1322 1321 1326
2662 3 1322 1321 1327 1328
2663 4 1321 1322 1323 1324
2664 1 1324 1323 1322 1331
2665 6 1327 1321 1322 1331
2666 1 1325 1324 1323 1334
2667 4 1321 1326 1325 1324
2668 2 1331 1322 1323 1334
2669 3 1326 1321 1327 1328
2670 1 1323 1324 1325 1332
2671 1 1337 1338 1339 1350
2672 2 1347 1340 1339 1350
2673 3 1337 1336 1342 1345
2674 1 1337 1336 1341 1348
2675 1 1336 1337 1338 1349
2676 1 1341 1340 1339 1350
2677 4 1337 1336 1341 1340
2678 3 1341 1336 1342 1345
2679 5 1338 1337 1336 1342
2680 3 1337 1336 1342 1344
2681 1 1336 1341 1340 1347
2682 2 1347 1340 1341 1348
2683 4 1338 1339 1340 1341
2684 6 1342 1336 1341 1348
2685 5 1340 1341 1336 1342
2686 2 1349 1338 1339 1350
2687 3 1341 1336 1342 1344
2688 1 1341 1336 1337 1346
2689 1 1339 1340 1341 1348
2690 4 1337 1338 1339 1340
2691 4 1338 1337 1336 1341
2692 3 1337 1336 1342 1343
2693 4 1336 1337 1338 1339
2694 1 1339 1338 1337 1346
2695 6 1342 1336 1337 1346
2696 1 1340 1339 1338 1349
2697 4 1336 1341 1340 1339
2698 2 1346 1337 1338 1349
2699 3 1341 1336 1342 1343
2700 1 1338 1339 1340 1347
2701 1 1352 1353 1354 1365
2702 2 1362 1355 1354 1365
2703 3 1352 1351 1357 1360
2704 1 1352 1351 1356 1363
2705 1 1351 1352 1353 1364
2706 1 1356 1355 1354 1365
2707 4 1352 1351 1356 1355
2708 3 1356 1351 1357 1360
2709 5 1353 1352 1351 1357
2710 3 1352 1351 1357 1359
2711 1 1351 1356 1355 1362
2712 2 1362 1355 1356 1363
2713 4 1353 1354 1355 1356
2714 6 1357 1351 1356 1363
2715 5 1355 1356 1351 1357
2716 2 1364 1353 1354 1365
2717 3 1356 1351 1357 1359
2718 1 1356 1351 1352 1361
2719 1 1354 1355 1356 1363
2720 4 1352 1353 1354 1355
2721 4 1353 1352 1351 1356
2722 3 1352 1351 1357 1358
2723 4 1351 1352 1353 1354
2724 1 1354 1353 1352 1361
2725 6 1357 1351 1352 1361
2726 1 1355 1354 1353 1364
2727 4 1351 1356 1355 1354
2728 2 1361 1352 1353 1364
2729 3 1356 1351 1357 1358
2730 1 1353 1354 1355 1362
2731 1 1367 1368 1369 1380
2732 2 1377 1370 1369 1380
2733 3 1367 1366 1372 1375
2734 1 1367 1366 1371 1378
2735 1 1366 1367 1368 1379
2736 1 1371 1370 1369 1380
2737 4 1367 1366 1371 1370
2738 3 1371 1366 1372 1375
2739 5 1368 1367 1366 1372
2740 3 1367 1366 1372 1374
2741 1 1366 1371 1370 1377
2742 2 1377 1370 1371 1378
2743 4 1368 1369 1370 1371
2744 6 1372 1366 1371 1378
2745 5 1370 1371 1366 1372
2746 2 1379 1368 1369 1380
2747 3 1371 1366 1372 1374
2748 1 1371 1366 1367 1376
2749 1 1369 1370 1371 1378
2750 4 1367 1368 1369 1370
2751 4 1368 1367 1366 1371
2752 3 1367 1366 1372 1373
2753 4 1366 1367 1368 1369
2754 1 1369 1368 1367 1376
2755 6 1372 1366 1367 1376
2756 1 1370 1369 1368 1379
2757 4 1366 1371 1370 1369
2758 2 1376 1367 1368 1379
2759 3 1371 1366 1372 1373
2760 1 1368 1369 1370 1377
2761 1 1382 1383 1384 1395
2762 2 1392 1385 1384 1395
2763 3 1382 1381 1387 1390
2764 1 1382 1381 1386 1393
2765 1 1381 1382 1383 1394
2766 1 1386 1385 1384 1395
2767 4 1382 1381 1386 1385
2768 3 1386 1381 1387 1390
2769 5 1383 1382 1381 1387
2770 3 1382 1381 1387 1389
2771 1 1381 1386 1385 1392
2772 2 1392 1385 1386 1393
2773 4 1383 1384 1385 1386
2774 6 1387 1381 1386 1393
2775 5 1385 1386 1381 1387
2776 2 1394 1383 1384 1395
2777 3 1386 1381 1387 1389
2778 1 1386 1381 1382 1391
2779 1 1384 1385 1386 1393
2780 4 1382 1383 1384 1385
2781 4 1383 1382 1381 1386
2782 3 1382 1381 1387 1388
2783 4 1381 1382 1383 1384
2784 1 1384 1383 1382 1391
2785 6 1387 1381 1382 1391
2786 1 1385 1384 1383 1394
2787 4 1381 1386 1385 1384
2788 2 1391 1382 1383 1394
2789 3 1386 1381 1387 1388
2790 1 1383 1384 1385 1392
2791 1 1397 1398 1399 1410
2792 2 1407 1400 1399 1410
2793 3 1397 1396 1402 1405
2794 1 1397 1396 1401 1408
2795 1 1396 1397 1398 1409
2796 1 1401 1400 1399 1410
2797 4 1397 1396 1401 1400
2798 3 1401 1396 1402 1405
2799 5 1398 1397 1396 1402
2800 3 1397 1396 1402 1404
2801 1 1396 1401 1400 1407
2802 2 1407 1400 1401 1408
2803 4 1398 1399 1400 1401
2804 6 1402 1396 1401 1408
2805 5 1400 1401 1396 1402
2806 2 1409 1398 1399 1410
2807 3 1401 1396 1402 1404
2808 1 1401 1396 1397 1406
2809 1 1399 1400 1401 1408
2810 4 1397 1398 1399 1400
2811 4 1398 1397 1396 1401
2812 3 1397 1396 1402 1403
2813 4 1396 1397 1398 1399
2814 1 1399 1398 1397 1406
2815 6 1402 1396 1397 1406
2816 1 1400 1399 1398 1409
2817 4 1396 1401 1400 1399
2818 2 1406 1397 1398 1409
2819 3 1401 1396 1402 1403
2820 1 1398 1399 1400 1407
2821 1 1412 1413 1414 1425
2822 2 1422 1415 1414 1425
2823 3 1412 1411 1417 1420
2824 1 1412 1411 1416 1423
2825 1 1411 1412 1413 1424
2826 1 1416 1415 1414 1425
2827 4 1412 1411 1416 1415
2828 3 1416 1411 1417 1420
2829 5 1413 1412 1411 1417
2830 3 1412 1411 1417 1419
2831 1 1411 1416 1415 1422
2832 2 1422 1415 1416 1423
2833 4 1413 1414 1415 1416
2834 6 1417 1411 1416 1423
2835 5 1415 1416 1411 1417
2836 2 1424 1413 1414 1425
2837 3 1416 1411 1417 1419
2838 1 1416 1411 1412 1421
2839 1 1414 1415 1416 1423
2840 4 1412 1413 1414 1415
2841 4 1413 1412 1411 1416
2842 3 1412 1411 1417 1418
2843 4 1411 1412 1413 1414
2844 1 1414 1413 1412 1421
2845 6 1417 1411 1412 1421
2846 1 1415 1414 1413 1424
2847 4 1411 1416 1415 1414
2848 2 1421 1412 1413 1424
2849 3 1416 1411 1417 1418
2850 1 1413 1414 1415 1422
2851 1 1427 1428 1429 1440
2852 2 1437 1430 1429 1440
2853 3 1427 1426 1432 1435
2854 1 1427 1426 1431 1438
2855 1 1426 1427 1428 1439
2856 1 1431 1430 1429 1440
2857 4 1427 1426 1431 1430
2858 3 1431 1426 1432 1435
2859 5 1428 1427 1426 1432
2860 3 1427 1426 1432 1434
2861 1 1426 1431 1430 1437
